date,fylke,numberOfCows,year,week,month,season,seasonIntercept,yearMinus2000,mu,y
2014-07-02,3,4,2014,27,7,Summer,2,14,148,146
2013-06-17,3,8,2013,25,6,Summer,2,13,122,116
2010-12-04,2,3,2010,48,12,Winter,0,10,8,12
2010-06-20,3,3,2010,24,6,Summer,2,10,67,83
2013-10-28,3,3,2013,44,10,Autumn,0,13,16,18
2011-06-14,1,4,2011,24,6,Summer,2,11,67,65
2014-07-18,3,6,2014,29,7,Summer,2,14,148,115
2012-11-12,3,3,2012,46,11,Autumn,0,12,13,14
2010-08-24,2,7,2010,34,8,Summer,2,10,60,46
2014-05-02,1,2,2014,18,5,Spring,1,14,45,52
2015-09-17,3,8,2015,38,9,Autumn,0,15,25,24
2012-09-11,3,6,2012,37,9,Autumn,0,12,13,14
2011-12-29,2,2,2011,52,12,Winter,0,11,10,10
2014-08-15,1,3,2014,33,8,Summer,2,14,122,113
2014-10-25,3,3,2014,43,10,Autumn,0,14,20,26
2010-01-24,2,4,2010,3,1,Winter,0,10,8,5
2014-01-26,3,7,2014,4,1,Winter,0,14,20,22
2010-05-13,1,4,2010,19,5,Spring,1,10,20,21
2015-03-13,1,3,2015,11,3,Spring,1,15,55,60
2014-04-17,3,4,2014,16,4,Spring,1,14,55,68
2010-07-02,1,3,2010,26,7,Summer,2,10,55,47
2015-09-23,3,7,2015,39,9,Autumn,0,15,25,28
2010-02-12,3,6,2010,6,2,Winter,0,10,9,5
2014-09-12,3,3,2014,37,9,Autumn,0,14,20,20
2012-07-06,1,4,2012,27,7,Summer,2,12,81,77
2010-09-24,2,8,2010,38,9,Autumn,0,10,8,7
2014-05-11,1,6,2014,19,5,Spring,1,14,45,38
2011-03-01,1,4,2011,9,3,Spring,1,11,25,30
2011-04-24,1,6,2011,16,4,Spring,1,11,25,39
2014-04-01,1,4,2014,14,4,Spring,1,14,45,41
2015-08-21,1,6,2015,34,8,Summer,2,15,148,164
2011-05-05,1,0,2011,18,5,Spring,1,11,25,20
2010-11-11,2,7,2010,45,11,Autumn,0,10,8,10
2012-08-20,3,6,2012,34,8,Summer,2,12,99,93
2012-03-12,2,5,2012,11,3,Spring,1,12,33,35
2014-11-15,2,4,2014,46,11,Autumn,0,14,18,21
2015-02-26,3,5,2015,9,2,Winter,0,15,25,27
